,item_id,MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,OWA,MSIS,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.9],Coverage[0.9]
0,,1.1014205932617187,10.37565803527832,9.717474937438965,0.9717474937438965,1.1219902760647402,0.9247547199490731,1.0324576494664417,1.6640977291612284,,3.744925521340974,3.9551168322563175,0.0,10.375658303499222,0.5,4.448423504829406,1.0
1,,1.2770964622497558,8.681556701660156,8.531034469604492,0.8531034469604493,1.1507191283540577,0.7544461969688385,1.0694149808352325,1.723873094407788,,9.639231336968994,4.976661044359207,0.3,8.681556940078735,0.7,3.9436788797378535,0.9
2,,0.9267457962036133,6.807961463928223,7.3260040283203125,0.7326004028320312,1.1609249537479862,0.5864256291458867,0.8577348451741932,1.3578954361598687,,3.931099208134109,3.502118813991547,0.1,6.8079611621797085,0.6,3.0936786413192743,0.9
3,,0.9400306701660156,6.113151550292969,6.0634260177612305,0.6063426017761231,1.1001009992952073,0.5556900279346562,1.761115557896391,1.5239694679877747,,10.608123555651051,3.191954100131988,0.0,6.113151803612709,0.4,5.876730597019195,0.8
4,,1.2056572914123536,8.897397994995117,9.239741325378418,0.9239741325378418,1.1541637431408578,0.7708956417901659,0.9278592705849246,1.4863911911282255,,5.290095980258378,3.046132159233093,0.3,8.89739852026105,0.8,3.406459665298461,1.0
5,,0.5986526489257813,6.523894786834717,6.199668884277344,0.6199668884277344,1.1186351368996676,0.5832013112797346,1.1699107306123882,1.7506837275858012,,2.5976999583081763,3.952083492279053,0.0,6.523894757032394,0.2,1.8596728682518,1.0
6,,0.7688851833343506,7.434200286865234,7.219387054443359,0.7219387054443359,1.110033481581001,0.6697275722059154,0.9961727862355412,1.6059530198611918,,3.28734989662693,3.2874586939811703,0.0,7.434199973940849,0.6,4.010678637027739,1.0
7,,0.6256513595581055,7.210789680480957,8.33736801147461,0.833736801147461,1.1085020719014298,0.650498529796357,0.8856738834663471,1.5234198748992562,,2.99476989495248,3.80354015827179,0.0,7.210789233446121,0.3,2.437020695209503,0.9
8,,0.5930126667022705,6.134714603424072,6.134243965148926,0.6134243965148926,1.1442895674964761,0.5361155757843579,0.7996589054901968,1.2752067349555825,,2.5696157396335413,2.906906270980835,0.0,6.134714435786009,0.6,2.973863005638122,1.0
9,,0.6167681217193604,5.284309387207031,5.212159156799316,0.5212159156799316,1.1404622723582865,0.4633480225768414,1.3086001976040142,1.3267093499298537,,3.7892134677063924,4.589811563491821,0.0,5.284309685230255,0.6,3.9445495843887324,0.9
10,,0.7500103950500489,7.531850337982178,7.583781719207764,0.7583781719207764,1.1385005930955496,0.6615587540014625,0.9641563649576623,1.548961423887466,,4.333346408402475,3.2761373639106752,0.0,7.531850636005402,0.5,3.425258374214172,0.9
11,,0.8712245941162109,8.270174026489258,8.56203842163086,0.856203842163086,1.1218838885672573,0.7371684459299068,0.9633640688961783,1.7744074773125287,,13.360146422248013,3.6187981069087987,0.3,8.270174205303192,0.5,5.754861998558044,0.6
12,,0.3647179365158081,5.639379501342773,5.054877281188965,0.5054877281188965,1.1421576879027386,0.49374789147529685,1.1373290571003714,1.9708744284509627,,3.0132852878809646,3.7444727659225467,0.0,5.639379546046257,0.4,3.138820827007293,1.0
13,,0.4228991508483887,5.50034236907959,4.998219013214111,0.49982190132141113,1.140618117259867,0.48222470657341365,2.614705650794254,1.617333110513051,,3.421509034282643,2.999665379524231,0.0,5.500342540442944,0.8,4.805604791641234,1.0
14,,0.44598989486694335,5.305001735687256,5.445224761962891,0.544522476196289,1.1149256349426098,0.47581664367779364,1.0955650516273205,1.6250942130588641,,2.496958768005232,2.596973550319672,0.0,5.30500216037035,0.5,2.0717394590377802,0.8
15,,0.5400534629821777,6.038229465484619,5.8477783203125,0.58477783203125,1.11491226276178,0.541587860064177,1.0602890456097769,1.6264962626547235,,3.0763633136559374,2.2950229525566104,0.1,6.038230024278164,0.6,2.779400420188903,1.0
16,,1.0041508674621582,8.899104118347168,7.19882345199585,0.7198823451995849,1.1344087057616794,0.7844707179298325,1.5635842230996075,1.9768529808686774,,4.553643563712702,3.650280380249024,0.0,8.899104058742523,0.7,4.184402346611022,0.9
17,,0.7982518196105957,7.938234806060791,7.599837779998779,0.7599837779998779,1.1197889791205196,0.7089045305924933,0.9707204549594012,1.7342506746826682,,6.673896604472815,2.6660338997840882,0.2,7.938234508037567,0.5,3.77743421792984,0.9
18,,0.5579366683959961,5.3241963386535645,4.7742719650268555,0.47742719650268556,1.1527453087243253,0.46187100466672343,1.7420171107589077,1.6300834006192566,,3.6338677718193373,3.6001991033554077,0.0,5.324196480214596,0.7,4.777648973464965,1.0
19,,1.3655838012695312,9.55565357208252,9.29011058807373,0.929011058807373,1.1230333061694522,0.8508789115681568,1.0180028686310119,1.7006709862778535,,7.549422735062552,4.127064728736878,0.1,9.555653691291809,0.4,3.966470444202423,0.8
20,,0.8306488037109375,6.490743160247803,5.910777568817139,0.5910777568817138,1.145230339747785,0.5667631161149,1.93490460596554,1.7279423997250205,,6.076510523602063,3.6586521744728087,0.0,6.490743428468704,0.3,3.880598938465118,0.8
21,,1.1518067359924316,7.371227741241455,6.589621543884277,0.6589621543884278,1.0795353717780911,0.6828148418240696,1.6512094248849993,1.796604118787481,,7.66108235961592,2.9521247863769533,0.1,7.371227830648422,0.7,5.151160907745361,0.9
22,,0.7666392803192139,5.766025543212891,5.759542942047119,0.5759542942047119,1.1458949174700463,0.5031897301668252,1.0929406160543067,1.4042573640217781,,5.079015463495351,3.5502526164054875,0.1,5.766025900840759,0.3,3.904768848419189,0.9
23,,1.1102640151977539,8.197376251220703,8.825103759765625,0.8825103759765625,1.1355091575840717,0.7219119455330134,0.8388964815215182,1.4784088380475549,,10.395883683917871,3.5288455188274384,0.2,8.19737608730793,0.6,5.029201996326447,0.8
24,,1.1314332962036133,7.928466796875,7.3060383796691895,0.730603837966919,1.1275986276996073,0.7031284538763333,1.1994865156579646,1.788804908437053,,5.380894489852192,2.9046896338462833,0.0,7.928466659039259,0.6,3.906847178936004,0.7
25,,0.6866540908813477,7.356803894042969,7.685900688171387,0.7685900688171386,1.1374449774088804,0.6467832765679705,0.953366993868174,1.7710219789511945,,4.5034302320097,3.1653842687606812,0.0,7.356803447008133,0.6,4.240486621856689,0.9
26,,1.5601625442504883,10.211000442504883,9.533649444580078,0.9533649444580078,1.1351368996677407,0.8995391168671977,1.1965954741140652,1.7072210042415414,,3.83899210943428,4.156786394119263,0.0,10.211000211536884,0.7,4.558777022361754,1.0
27,,1.041597270965576,7.988681793212891,8.249747276306152,0.8249747276306152,1.1052251993241542,0.7228103193899283,0.887299620348403,1.6054909760096152,,6.306252156256275,3.6767936587333683,0.0,7.988682687282562,0.4,4.582922148704528,0.9
28,,1.7580373764038086,9.463825225830078,9.115163803100586,0.9115163803100585,1.139532414166331,0.8305007482173032,0.8708185491724786,1.4370514619810248,,10.661400307210066,4.955311524868011,0.2,9.46382611617446,0.7,5.387696790695191,0.9
29,,1.1620235443115234,8.72833251953125,8.402170181274414,0.8402170181274414,1.1126884494248388,0.7844363374170931,1.0952714595095587,1.7535657855326512,,8.773237915977369,2.5727065026760103,0.0,8.728332221508026,0.5,5.247658503055573,0.7
30,,1.1697510719299316,8.359920501708984,8.168643951416016,0.8168643951416016,1.1001837888265202,0.7598658139314937,1.012825225395686,1.7545366881627622,,5.821030175583778,4.290570342540741,0.1,8.359920650720596,0.4,3.1222010374069207,1.0
31,,0.6184741020202636,5.925582408905029,6.6827712059021,0.6682771205902099,1.1377026868644282,0.5208375155759071,1.2368817290281309,1.394318903417609,,3.0594554239131417,3.41707239151001,0.0,5.925582394003868,0.5,3.5444288969039905,1.0
32,,1.0665650367736816,8.230120658874512,7.753626823425293,0.7753626823425293,1.1154346627378675,0.7378397797566588,1.2517487283028768,1.7378355174086557,,10.886519030875286,3.818942385911942,0.1,8.230120316147804,0.4,4.756560885906219,0.7
33,,1.2034586906433105,9.664406776428223,10.208620071411133,1.0208620071411132,1.1082070973243052,0.8720758782146687,0.9030941448640997,1.6795176138357308,,12.1483361250423,2.803527224063873,0.2,9.664406388998032,0.6,6.573216676712036,0.7
34,,1.375984001159668,8.913985252380371,8.757304191589355,0.8757304191589356,1.127388999100131,0.7906752025694248,1.0902098253453008,1.737249014995274,,5.068122790525364,3.774307835102082,0.1,8.913985401391983,0.6,4.513036286830901,1.0
35,,0.9486231803894043,7.995685577392578,7.501845359802246,0.7501845359802246,1.1381334480718888,0.7025261924195326,1.143311516220144,1.8400741672791472,,8.354473076186093,4.642867386341096,0.1,7.995685372501612,0.1,2.7716556191444397,0.8
36,,0.6721084117889404,6.980368137359619,5.4492645263671875,0.5449264526367188,1.1367642744097362,0.6140559036291117,2.1672633540659483,2.0,,3.037552184014858,3.2519779443740844,0.0,6.980368360877037,0.3,2.6088914632797238,0.9
37,,1.0566442489624024,7.467609882354736,7.176024436950684,0.7176024436950683,1.1139192800103201,0.6703905764415489,1.876452716306338,1.709580576581296,,6.65124979543593,4.542024731636047,0.2,7.4676098972558975,0.7,3.612675428390502,1.0
38,,1.7712987899780273,9.91281509399414,10.203963279724121,1.0203963279724122,1.119325574059857,0.8856060581229999,1.0689491863673946,1.4366847329957506,,3.91314517159593,4.57822253704071,0.0,9.912815682590008,0.5,3.958019924163817,0.9
39,,1.346407413482666,8.596794128417969,8.900716781616211,0.8900716781616211,1.136844704144432,0.756197754810122,0.9331496343296994,1.6674575933034295,,8.069523731042526,4.868421137332916,0.2,8.596793323755264,0.7,3.5189939498901364,1.0
40,,0.8342953681945801,7.845954895019531,8.218801498413086,0.8218801498413086,1.122944813796315,0.6986946106901624,0.9832601943319675,1.7065952767302146,,4.096222803478437,4.161614799499512,0.0,7.845954954624176,0.3,3.181462204456329,0.9
41,,0.47094502449035647,5.6393890380859375,6.09620475769043,0.609620475769043,1.1506478428312525,0.49010555863988864,0.8653448897225982,1.5498530697351127,,4.711463798862159,2.776611226797104,0.3,5.639388846233487,0.7,2.180591362714767,0.9
42,,1.2962750434875487,10.467525482177734,9.302032470703125,0.9302032470703125,1.1110475058522955,0.9421312254463857,1.2132727223567488,1.9623846791011608,,5.550057587357814,4.764580821990967,0.1,10.46752543747425,0.3,2.5441182613372795,0.9
43,,0.712878942489624,7.573711395263672,7.722184658050537,0.7722184658050537,1.1107036638202274,0.6818840742105908,1.0159511106916503,1.6575425056817608,,2.7782664170413853,3.3841971278190615,0.0,7.573711425065994,0.3,2.259351515769958,0.9
44,,0.9572288513183593,8.627175331115723,8.868017196655273,0.8868017196655273,1.125016715226037,0.7668486356118149,0.8986637889648768,1.5775902199227885,,3.074842077191253,3.6892271041870117,0.0,8.627175256609917,0.4,3.2292703866958608,1.0
45,,0.6359578132629394,6.9267258644104,7.602886199951172,0.7602886199951172,1.1370051703143877,0.6092079477963258,5.092552771763271,1.5160651942306076,,4.564233321235194,3.2428351044654846,0.0,6.9267256408929825,0.3,2.85636875629425,0.9
46,,1.5857330322265626,9.28332805633545,9.767807960510254,0.9767807960510254,1.1182407558900525,0.8301725730740763,0.9606103256381748,1.6148688119315586,,9.995599213141832,3.9693319201469426,0.0,9.28332893177867,0.2,5.873623704910278,0.9
47,,0.6105216026306153,6.002854347229004,6.119801044464111,0.6119801044464112,1.1469018623514902,0.5233973842296643,0.949808329488639,1.5148017586762943,,3.037987839150128,3.4371726393699644,0.0,6.002854019403458,0.4,3.5313753843307487,1.0
48,,1.382901096343994,10.885641098022461,10.372620582580566,1.0372620582580567,1.131667605341321,0.9619115230164474,1.0806392045830282,1.8552216626903015,,6.7992775072905145,4.184671151638031,0.2,10.885640799999237,0.5,3.8786362886428822,0.9
49,,0.6338961601257325,6.19107723236084,6.437398433685303,0.6437398433685303,1.1040903338010974,0.5607400991408522,1.1503627781978356,1.4231356222738891,,3.6110348943984794,3.783524870872498,0.0,6.1910775527358055,0.2,2.7619654774665827,0.9
50,,0.6717650890350342,7.292010307312012,7.16527795791626,0.716527795791626,1.124096689519986,0.6486995625283676,0.8518444999255899,1.4007471361428387,,3.387155726947887,2.5309353590011603,0.1,7.292009994387627,0.8,3.8246979475021354,1.0
51,,0.5930232048034668,6.38937520980835,7.090533256530762,0.7090533256530762,1.1193678537492449,0.5708020994535069,0.873492138177002,1.5531791593770399,,4.019780606193151,3.181739485263825,0.2,6.389374867081642,0.4,3.145720839500427,1.0
52,,0.5418451309204102,5.3533172607421875,4.8792524337768555,0.48792524337768556,1.1222857422661598,0.4770012715240039,1.6860518372834101,1.6485368956302886,,4.957503235976352,3.0000623464584355,0.0,5.35331691801548,0.6,4.03420637845993,0.9
53,,0.5695987701416015,6.34820032119751,6.121055603027344,0.6121055603027343,1.131798180754128,0.560895080867478,1.1697528431216975,1.7229868835761046,,4.624773426176399,3.3977537930011756,0.1,6.348200500011444,0.7,2.5945981025695795,1.0
54,,0.5462584495544434,7.0247321128845215,7.2954840660095215,0.7295484066009521,1.158271460777034,0.6064840886411839,1.0816159793002444,1.75495715122088,,2.8539163794826115,3.45489571094513,0.0,7.024731934070587,0.4,3.1563242912292475,1.0
55,,0.7421133995056153,7.733735084533691,7.5452775955200195,0.7545277595520019,1.147866429218687,0.6737486947673674,1.0810798316410906,1.805949583201232,,3.30737112912173,3.407138776779175,0.0,7.733734995126724,0.4,2.6883927583694454,0.9
56,,0.5093539237976075,5.515768527984619,5.55775785446167,0.555775785446167,1.132884080497382,0.4868784567581683,0.9529231363147664,1.564797156434731,,4.866756055539008,2.110184442996979,0.0,5.515768453478813,0.7,3.998378014564514,0.9
57,,0.5851713657379151,6.719595432281494,6.459744930267334,0.6459744930267334,1.11988022458971,0.6000280462799805,2.3457152007996056,1.5877372376801848,,2.5787986011617274,2.123937022686005,0.0,6.719595178961754,0.8,3.651954555511473,1.0
58,,0.8610964775085449,6.854083061218262,6.930209636688232,0.6930209636688233,1.12754091100735,0.607878879986252,1.1715103824229571,1.6107440348273834,,3.6314542789698563,2.572901165485382,0.0,6.8540831208229065,0.6,3.0594976186752314,0.8
59,,1.4129390716552734,9.557500839233398,9.564172744750977,0.9564172744750976,1.1277501463073902,0.8474838926448088,0.9621446022182798,1.6642811388856473,,14.275068538041408,7.3560453176498415,0.4,9.557501330971718,0.9,3.500023049116134,1.0
60,,1.7013397216796875,9.392641067504883,9.552722930908203,0.9552722930908203,1.1304144550128372,0.8309024204222706,0.860707825701638,1.4541301736060692,,6.889359102926736,4.731591665744782,0.0,9.392640464007854,0.3,4.854866325855253,0.7
61,,0.5206677913665771,5.528815269470215,5.393832206726074,0.5393832206726075,1.1012723433409686,0.5020388737537215,0.9952279323218296,1.5392027270621136,,8.756187044070964,3.116933682560921,0.1,5.5288150534033775,0.5,3.638778609037399,0.8
62,,1.9233264923095703,11.247366905212402,11.332832336425781,1.1332832336425782,1.0930301637069573,1.029007915670645,0.9262169782453661,1.5710161312132795,,11.242600053128141,3.9365327477455136,0.2,11.247366786003113,0.6,6.278346610069275,0.8
63,,0.6193204402923584,6.470729351043701,6.5496015548706055,0.6549601554870605,1.0917764234293195,0.5926789782397797,1.4689395572734327,1.526667579697188,,2.8608046857804257,2.900013935565948,0.0,6.470729470252991,0.6,3.346704411506652,1.0
64,,0.8205764770507813,7.314888954162598,7.725383758544922,0.7725383758544921,1.1237019152109344,0.65096346772618,0.970875051444034,1.6645793512163536,,4.643243498939315,3.910085582733155,0.1,7.314888536930084,0.5,2.9754522562026966,1.0
65,,0.6038837909698487,6.91895055770874,7.581071853637695,0.7581071853637695,1.1251418827715969,0.6149402723028207,0.8631459007441886,1.4922384862259963,,4.651393288143901,3.708165419101715,0.1,6.918950513005257,0.4,1.9648249030113218,1.0
66,,0.6166941165924072,6.474136829376221,6.527033805847168,0.6527033805847168,1.1322709266763995,0.5717833671116166,0.9892389314786174,1.6947218099211452,,6.0528095318012625,2.240582585334778,0.1,6.474137157201767,0.5,3.6834644436836244,0.9
67,,0.8695043563842774,6.477426528930664,6.595621585845947,0.6595621585845948,1.1373316088464056,0.569528401263789,0.8355031532646583,1.4712856480792962,,6.300214188653126,3.204962992668152,0.0,6.477426677942276,0.2,3.6349789142608646,0.8
68,,1.5233798027038574,9.488799095153809,8.949695587158203,0.8949695587158203,1.1261537438959928,0.8425846956141858,0.9275064219237317,1.6342010123849708,,9.280316825517632,4.467071402072906,0.2,9.488799139857292,0.4,4.581501126289367,0.9
69,,0.6800353527069092,6.394709587097168,5.784521579742432,0.5784521579742432,1.1297758350533629,0.566015787264128,1.2834408135398658,1.6695708477743705,,3.5853677555284764,3.5026430249214173,0.0,6.394709639251232,0.6,4.5986805796623225,1.0
70,,0.8325577735900879,8.344226837158203,7.9008870124816895,0.790088701248169,1.1129510751233387,0.7497388720554032,1.0653740398040585,1.8776247610390104,,3.9761058982202866,2.405757522583008,0.0,8.344226211309433,0.5,2.8160518407821655,0.8
71,,1.2769399642944337,9.96529483795166,8.931624412536621,0.8931624412536621,1.1277038352987818,0.8836801406560247,1.1077880690250477,1.8917309272462852,,5.516371080762388,2.9205456614494323,0.2,9.96529483795166,0.6,4.542615437507629,0.8
72,,0.8949129104614257,8.002968788146973,7.773382186889648,0.7773382186889648,1.1437557618367398,0.6997095931823004,1.0722738460190815,1.777878204703138,,5.193379238972864,3.280395603179932,0.3,8.002968579530716,0.6,3.2798732995986932,1.0
73,,1.3568203926086426,9.064812660217285,8.258127212524414,0.8258127212524414,1.121456273755286,0.8083072762046295,1.0657129379572396,1.6696854346819372,,10.66912523295527,6.014212906360627,0.3,9.064813137054443,0.6,3.598816788196563,1.0
74,,0.8224061012268067,8.059903144836426,8.910639762878418,0.8910639762878418,1.1371636699871628,0.7087724799480635,0.8729583033682025,1.5645581115421296,,2.711880520276994,1.7511722922325135,0.2,8.059902757406235,0.6,3.1237270593643185,0.8
75,,1.2568815231323243,8.841602325439453,8.232829093933105,0.8232829093933105,1.1235790091371325,0.7869141603339029,1.128523283276997,1.7018772179616057,,6.9474974642765,4.247433602809906,0.0,8.841602392494678,0.3,4.1853721857070925,0.7
76,,0.47592916488647463,5.867989540100098,5.176839828491211,0.5176839828491211,1.1138648080384113,0.5268134425069063,1.1491208408954539,1.8111477437835735,,2.369922759494598,2.288427209854126,0.0,5.867989167571068,0.6,2.991119992733001,1.0
77,,1.2032676696777345,9.031126976013184,9.03714656829834,0.903714656829834,1.1195557525548732,0.8066705883475453,0.9462209486013933,1.6349970444988369,,3.7089038817744386,3.0974794745445258,0.1,9.031126618385315,0.5,3.1554033994674677,1.0
78,,0.5190005302429199,6.005102157592773,6.0899481773376465,0.6089948177337646,1.127574144809706,0.5325682736904381,0.922708438339481,1.6604134941523,,2.8896253478694423,1.9780004262924193,0.1,6.005102649331093,0.6,2.6390399575233454,0.9
79,,1.2360664367675782,9.790445327758789,9.27832317352295,0.9278323173522949,1.0975889957964156,0.8919955798804996,1.1374447725961079,1.938600043897099,,9.588942448138852,4.343411326408386,0.3,9.790445603430271,0.8,4.313621592521667,0.9
80,,0.8895267486572266,7.9786224365234375,7.465771198272705,0.7465771198272705,1.1256746068578836,0.7087858594229387,1.1030015757314446,1.716900721947902,,4.1868746465156,2.4740890860557556,0.0,7.978622272610664,0.7,3.7244257211685174,0.9
81,,1.3011377334594727,9.734283447265625,10.002092361450195,1.0002092361450194,1.122292723331152,0.8673569065272604,1.0854358584176906,1.6789720568606625,,6.438810901214109,3.832033205032349,0.2,9.734284117817879,0.7,3.735934114456176,1.0
82,,0.4670600891113281,5.861761569976807,5.64674711227417,0.564674711227417,1.1330476930628273,0.5173446454077704,1.3501323053618743,1.5992164494258265,,2.8504345973258847,2.7956863403320313,0.0,5.86176174134016,0.7,3.663670074939727,1.0
83,,0.7351249694824219,7.102772235870361,7.179862022399902,0.7179862022399902,1.1401504842302659,0.6229679620463047,1.0444959904758544,1.7521803552815225,,4.686540378883427,2.8558617830276494,0.1,7.1027723997831345,0.8,4.211732113361357,1.0
84,,0.6836242198944091,7.529778957366943,7.425624370574951,0.7425624370574951,1.1327868372117902,0.6647127870853912,4.385066366789355,1.7924224833560665,,3.5429944603631554,2.8277727603912357,0.1,7.529778599739075,0.5,2.464599764347076,0.8
85,,0.7752889633178711,6.424863815307617,6.990177631378174,0.6990177631378174,1.1253822870519532,0.5709050061680075,0.9537458095154132,1.5001963342828915,,4.768335451951116,3.657028138637543,0.0,6.424863487482071,0.4,3.73480417728424,0.8
86,,1.8774559020996093,11.35359001159668,10.43762493133545,1.043762493133545,1.1157080058460027,1.017613027074019,1.1116946784417385,1.7714301551696263,,11.43826425338902,6.243329799175262,0.2,11.353590086102486,0.8,4.898209619522094,0.9
87,,1.5837203979492187,9.983598709106445,10.365234375,1.0365234375,1.129103293017519,0.8842059686519345,0.9415021206424106,1.7143851608741696,,15.116011579893264,5.466883349418641,0.3,9.983599096536636,0.6,5.3666676640510556,0.7
88,,0.9057900428771972,8.11666202545166,8.568384170532227,0.8568384170532226,1.1048943361734798,0.7346097956807031,0.891634122262082,1.6108080351617056,,7.6188799013400335,3.343364810943604,0.3,8.116662085056305,0.6,3.9756441473960873,0.9
89,,0.4057130813598633,5.327846527099609,5.390474319458008,0.5390474319458007,1.1041103920723419,0.4825465429321424,1.4099493485935835,1.5189419112125209,,3.7507041979481817,2.2901962876319883,0.2,5.327846921980381,0.7,2.2334936857223506,1.0
90,,0.9919790267944336,7.98826789855957,7.757756233215332,0.7757756233215332,1.13933763262057,0.7011326291562844,1.0500378600203715,1.9227938269547131,,12.205054408170437,4.1671159088611605,0.1,7.98826789855957,0.6,5.000084656476974,0.7
91,,1.0182432174682616,8.074298858642578,7.513090133666992,0.7513090133666992,1.1228796244147705,0.7190707430327442,24.78300747211898,1.8902391258561786,,8.353354763222717,3.8714059829711918,0.1,8.0742993876338,0.6,4.163268601894378,0.8
92,,1.2079981803894042,8.251557350158691,7.807748794555664,0.7807748794555665,1.1257569047649014,0.7329786133429858,1.6139081595275702,1.7178021830488164,,12.186718530146045,3.3046050786972048,0.1,8.251557722687721,0.4,5.976238530874252,0.8
93,,0.872886848449707,7.2803635597229,7.2983503341674805,0.729835033416748,1.155394377076621,0.6301193518133329,1.6749284025461724,1.6506924374959517,,6.543189842524151,3.9168414235115057,0.1,7.280363455414772,0.5,3.897417759895324,0.9
94,,0.7008354187011718,7.463472366333008,7.044568061828613,0.7044568061828613,1.1350014080119815,0.6575738420805749,1.016122386004385,1.761258591935573,,2.9256352500831215,2.847529077529907,0.1,7.463471978902817,0.5,2.693460845947265,1.0
95,,0.8044309616088867,6.585396766662598,6.998888969421387,0.6998888969421386,1.1498580975634314,0.5727138662255077,0.9314974867988767,1.4443365369579857,,2.7537219349428104,2.453185045719147,0.0,6.585396960377693,0.6,3.2928316116333,0.9
96,,0.5065531253814697,5.279041767120361,5.166478157043457,0.5166478157043457,1.1205211060209423,0.4711238136215613,2.226503947444634,1.6722535280506663,,3.924204740287741,2.050830638408661,0.2,5.2790417075157166,0.9,2.8193469047546387,1.0
97,,1.1179963111877442,8.087930679321289,8.510542869567871,0.8510542869567871,1.1253288966534938,0.718717052709941,1.9593899017817962,1.674628980306792,,6.6545106998168375,4.397814595699311,0.1,8.087930545210838,0.4,3.264051568508148,0.9
98,,0.7613622188568115,7.867890357971191,7.75075626373291,0.775075626373291,1.1330912509753825,0.6943739395391492,1.0595856823171588,1.802598732616871,,2.9383798628595827,2.8518257856369016,0.2,7.867889806628227,0.4,2.513433384895324,0.9
99,,0.7886222839355469,6.8588762283325195,6.666441917419434,0.6666441917419433,1.1311468768878372,0.6063647761821682,0.9727033320161741,1.6007604127958899,,3.52041699421971,3.1456856012344363,0.1,6.8588764145970345,0.6,3.578898131847381,1.0
